# -*- coding: utf-8 -*-
#confuse>=1.4.0
black >= 20.8b1
decorator >= 4.4.2
pytest >= 6.2.2
semver >= 2.13.0
semver-git-hook	>= 1.0.5
setuptools>=65.5.0
termcolor >= 1.1.0
Pillow>=9.3.0
Unidecode>=	1.3.6
argparse>=1.4.0
async-generator>=1.10
async-timeout>=4.0.2
coverage>=5.5
eyed3>=0.9.7	0.9.7
fake-useragent	0.1.13	0.1.13
filetype	1.2.0	1.2.0
flac-tools	0.0.1	0.0.1
flac2all	5.1	5.1
flac2mp3	0.7.0	0.7.0
frozenlist	1.3.1	1.3.1
iniconfig	1.1.1	1.1.1
mp3-tagger	1.0	1.0
mp3norm	0.6	0.6
mp3organiser	0.1	0.1
mp3tag	0.0.4	0.0.4
musicbrainzngs	0.7.1	0.7.1
mutagen	1.46.0	1.46.0
mypy-extensions	0.4.3	0.4.3
mysql-client	0.0.1	0.0.1
mysql-connector	2.2.9	2.2.9
outcome	1.2.0	1.2.0
packaging	21.3	21.3
paramiko	2.11.0	2.11.0
pathspec	0.10.1	0.10.1
pick	2.0.2	2.0.2
pip	21.3.1	22.3
platformdirs	2.5.2	2.5.2
pluggy	1.0.0	1.0.0
pycparser	2.21	2.21
pyparsing	3.0.9	3.0.9
pytest	7.2.0	7.2.0
python3-utils	0.4.0	0.4.0
python3-wget	0.0.2b1
sacad	2.7.0	2.7.0
selenium	4.5.0	4.6.0
semver	2.13.0	2.13.0
semver-git-hook	1.0.5	1.0.5
setuptools	65.5.0	65.5.0
sftp-py	0.2.1	0.2.1
sftpsync	1.0.13	1.0.13
sh	1.14.3	1.14.3
six	1.16.0	1.16.0
sniffio	1.3.0	1.3.0
sortedcontainers	2.4.0	2.4.0
sqlite3-api	2.0.4	2.0.4
termcolor	2.1.0	2.1.0
toml	0.10.2	0.10.2
tomli	2.0.1	2.0.1
tqdm	4.64.1	4.64.1
trio	0.22.0	0.22.0
trio-websocket	0.9.2	0.9.2
urllib3	1.26.12	1.26.12
web-cache	1.1.0
wheel	0.37.1	0.38.1
wsproto	1.2.0	1.2.0
yarl	1.8.1	1.8.1
